"","UTLAname","mean_week_spend","se_week_spend","median_week_spend","se_median_week_spend","sample_tkit","upshift"
"1","Barking and Dagenham",45.3159207529973,1.03521692604864,43.0932587221337,1.29712680833895,141,1.93693224329073
"2","Barnet",45.9021262041064,1.67820539799521,42.6331883443173,2.10279136368799,67,1.93693224329073
"3","Barnsley",33.001229316966,2.02552554687111,33.6447267696177,2.5379835102295,25,1.93693224329073
"4","Bath and North East Somerset",32.1376693647879,2.31388716941105,24.7698824280484,2.89930062327205,24,1.93693224329073
"5","Bedford",32.6459415947493,2.86733616622831,20.0836981135845,3.59277221628407,13,1.93693224329073
"6","Bexley",49.0024933475071,2.40417598662035,36.2598521310277,3.0124325112353,30,1.93693224329073
"7","Birmingham",48.9628371983019,0.663674424743058,38.1222782012829,0.831584054203051,693,1.93693224329073
"8","Blackburn with Darwen",50.557439318748,3.64843023296108,37.3301351451719,4.57148308190024,32,1.93693224329073
"9","Blackpool",44.7220661840599,2.41407190687132,36.2871526163679,3.02483209930976,68,1.93693224329073
"10","Bolton",62.6237240203305,3.944334708159,32.8538614978539,4.94225138932322,21,1.93693224329073
"11","Bournemouth, Christchurch and Poole",40.9461022893062,1.52895507180962,29.018837701398,1.91578070497746,88,1.93693224329073
"12","Bracknell Forest",40.4955242526868,0,40.4955242526868,0,1,1.93693224329073
"13","Bradford",49.3365033751955,0.755434991489111,42.7472825147303,0.946560044335855,419,1.93693224329073
"14","Brent",47.9560029480224,1.67364024681855,40.2010937072254,2.09707122926364,85,1.93693224329073
"15","Brighton and Hove",37.425296308022,0.826741444836489,25.4081143685115,1.03590703038012,377,1.93693224329073
"16","Bristol",37.1106627014362,1.51512583863903,26.3769531097112,1.89845267581471,104,1.93693224329073
"17","Bromley",45.0176498411811,1.93518713036493,38.0617185853953,2.42478947434725,62,1.93693224329073
"18","Buckinghamshire",42.0819376219624,1.19344843340198,32.3490349003236,1.49539088705268,103,1.93693224329073
"19","Bury",45.1569399999535,2.00557863761794,35.4785565392493,2.51299003293528,83,1.93693224329073
"20","Calderdale",48.1450885288321,2.82623206866339,38.0919743235395,3.54126878203522,51,1.93693224329073
"21","Cambridgeshire",42.0599842086032,0.657257838440832,34.1853232890514,0.823544071566363,394,1.93693224329073
"22","Camden",41.71927335598,1.88712475890181,39.7030309587931,2.36456732290397,52,1.93693224329073
"23","Central Bedfordshire",49.1425299525623,1.89084311491572,40.720952075261,2.3692264229894,60,1.93693224329073
"24","Cheshire East",56.9259216542476,4.88447137812702,28.5917086509622,6.12024263679316,15,1.93693224329073
"25","Cheshire West and Chester",29.0641232700736,2.3960936950172,19.0157554361161,3.00230539985655,15,1.93693224329073
"26","City of London",NA,0,NA,0,0,1.93693224329073
"27","Cornwall",36.2988882712668,0.671064845384148,27.3826878280072,0.840844251266337,453,1.93693224329073
"28","County Durham",43.0218817997361,1.67243007068228,38.707353553322,2.09555487856489,85,1.93693224329073
"29","Coventry",46.1255313736212,4.4426866459796,27.1939450447223,5.56668636741244,20,1.93693224329073
"30","Croydon",45.0738039894311,1.35943739459358,34.067086266039,1.70337505542576,146,1.93693224329073
"31","Cumbria",46.3522568173054,0.686739774221551,40.1001704594248,0.860484937099603,487,1.93693224329073
"32","Darlington",57.8740625447602,2.91537885960895,45.106483313293,3.65296971109002,48,1.93693224329073
"33","Derby",43.4521928131017,1.38325793835038,28.7518222194076,1.73322219675302,181,1.93693224329073
"34","Derbyshire",47.4359408556475,1.1838866745557,39.1081000875293,1.4834100032183,262,1.93693224329073
"35","Devon",34.9636064600068,0.892469985031599,24.1004377363014,1.11826489124459,183,1.93693224329073
"36","Doncaster",58.9025472922981,1.17449212855985,47.3047420523323,1.47163863708549,329,1.93693224329073
"37","Dorset",37.6475321550341,1.78031764075131,26.1526510531975,2.23073800386139,61,1.93693224329073
"38","Dudley",40.4172639882951,1.70886842638792,32.0074356768214,2.14121213826407,83,1.93693224329073
"39","Ealing",44.3380331865235,1.62661996352079,31.4965188632008,2.03815481429155,93,1.93693224329073
"40","East Riding of Yorkshire",50.5790008323732,2.11811904313522,45.207267640578,2.65400316104843,49,1.93693224329073
"41","East Sussex",39.8893613268932,0.923585467549431,28.9753487218423,1.15725259083944,234,1.93693224329073
"42","Enfield",45.7822824592709,1.20567157162641,31.0237125541417,1.51070647924789,203,1.93693224329073
"43","Essex",50.8558410099067,0.661246394129849,40.2010937072254,0.828541731844701,595,1.93693224329073
"44","Gateshead",40.0855102443328,2.93783997038396,36.8991558257284,3.6811134828911,15,1.93693224329073
"45","Gloucestershire",44.3168042198664,0.700445670936457,38.0617185853953,0.877658425683381,315,1.93693224329073
"46","Greenwich",48.311909985644,1.71367716029086,35.0290231717929,2.14723748184445,133,1.93693224329073
"47","Hackney",36.6195908916832,1.2349111641565,25.2514938049929,1.54734368868809,178,1.93693224329073
"48","Halton",73.5444774475194,5.15090895348411,70.0580463435858,6.45408891871558,31,1.93693224329073
"49","Hammersmith and Fulham",41.5403358864008,1.64699003305708,24.0601022756549,2.06367851142052,103,1.93693224329073
"50","Hampshire",49.0659518877629,1.16469251217017,40.0573529452053,1.45935971774922,154,1.93693224329073
"51","Haringey",34.5468729514445,1.2049886393086,25.11514868921,1.50985076505368,159,1.93693224329073
"52","Harrow",52.2765624896042,1.95997769147036,38.0315108722323,2.45585204741236,67,1.93693224329073
"53","Hartlepool",60.0589287701234,5.09414947860825,25.1679116066243,6.38296929669614,26,1.93693224329073
"54","Havering",66.4939197219595,3.16335302322257,53.2914854303966,3.96368133809787,39,1.93693224329073
"55","Herefordshire",50.5019662597603,2.48056195146369,42.5629950532825,3.10814412518401,26,1.93693224329073
"56","Hertfordshire",40.9130948669148,0.923834795123073,35.3395612149035,1.15756499828921,192,1.93693224329073
"57","Hillingdon",48.6601255780779,3.15805986527207,42.4334135980558,3.9570490111859,26,1.93693224329073
"58","Hounslow",47.9511826348407,2.10466553669828,31.7859059659747,2.63714591748294,38,1.93693224329073
"59","Isle of Wight",51.7639501240006,2.26629378876661,43.2098320099303,2.83966611732456,35,1.93693224329073
"60","Isles of Scilly",NA,0,NA,0,0,1.93693224329073
"61","Islington",42.2972743427359,2.00626915244673,29.1646136744927,2.51385524801576,65,1.93693224329073
"62","Kensington and Chelsea",44.0654549638249,4.92911734958968,26.0651107986261,6.17618403903587,21,1.93693224329073
"63","Kent",45.4471773821024,0.742387059852808,36.720079462845,0.930210985995569,409,1.93693224329073
"64","Kingston upon Hull",51.3093021178947,2.87625296061209,40.167396227169,3.60394495964695,83,1.93693224329073
"65","Kingston upon Thames",32.3434463477688,6.38340857685275,22.1394934954371,7.99841094679649,9,1.93693224329073
"66","Kirklees",44.1613295373281,1.20199820497558,40.167396227169,1.5061037508344,159,1.93693224329073
"67","Knowsley",51.5845926313757,2.4367576120503,38.4725542632573,3.05325728789902,69,1.93693224329073
"68","Lambeth",42.3975408692215,1.45906803973069,36.2665719070864,1.82821225378256,136,1.93693224329073
"69","Lancashire",45.5032926976217,0.583528393111677,35.9218258373093,0.731161076568931,830,1.93693224329073
"70","Leeds",37.5369193088094,0.786651240916537,25.11514868921,0.985674004868421,331,1.93693224329073
"71","Leicester",38.8605858953306,0.845723762925006,32.0963812325602,1.05969187494503,158,1.93693224329073
"72","Leicestershire",54.2252367273329,1.21789099424546,40.0331693391919,1.52601741578957,169,1.93693224329073
"73","Lewisham",41.071043584895,1.03743770586914,30.0248770043939,1.29990944545404,225,1.93693224329073
"74","Lincolnshire",41.3200003607069,0.962516103823224,32.2000402045701,1.2060326780905,252,1.93693224329073
"75","Liverpool",47.4374133839066,0.849908063031902,35.2005658905578,1.06493480297897,421,1.93693224329073
"76","Luton",57.7191605794611,3.58315310924141,42.7618624551248,4.48969084587949,58,1.93693224329073
"77","Manchester",28.158572751358,0.772413391582462,19.353676776661,0.967833979652824,405,1.93693224329073
"78","Medway",54.990173369354,2.10894916557891,45.1434756354408,2.64251330447037,80,1.93693224329073
"79","Merton",36.4283436107379,2.39275409836205,25.5708130731124,2.99812088524765,21,1.93693224329073
"80","Middlesbrough",59.7242627359352,1.58315776277742,46.934087854077,1.9836966767601,173,1.93693224329073
"81","Milton Keynes",48.3688495803864,1.26154874584675,38.0617185853953,1.58072057854598,173,1.93693224329073
"82","Newcastle upon Tyne",58.0906914465755,1.77254428981626,45.9000993285562,2.22099799513977,157,1.93693224329073
"83","Newham",54.4222019722853,0.55537362962647,50.8917838774561,0.695883157921967,581,1.93693224329073
"84","Norfolk",39.4284771202497,0.857431364975047,28.5917086509622,1.07436150031373,249,1.93693224329073
"85","North East Lincolnshire",47.7698445297431,0.877827928679057,37.516897280829,1.09991839463486,476,1.93693224329073
"86","North Lincolnshire",49.0844695999997,1.45918342881267,44.9106876279406,1.82835683630228,135,1.93693224329073
"87","North Somerset",31.6736823543383,3.05702534951101,34.4373168597218,3.83045276293729,6,1.93693224329073
"88","North Tyneside",52.3685398288587,2.11157324348678,40.7912652037909,2.64580127408893,70,1.93693224329073
"89","North Yorkshire",47.0028035075742,1.28092945975447,38.0617185853953,1.60500461307235,133,1.93693224329073
"90","Northamptonshire",50.2132537896492,0.86565567669277,43.6427173943649,1.08466656289604,339,1.93693224329073
"91","Northumberland",51.3389818102265,2.41492546364341,39.8939746759655,3.0259016059452,59,1.93693224329073
